sicstus -l sudoku_z3.pl --noinfo --goal "trace, solve_sudoku([[_,3,_,_,_,_,_,_,_], [_,_,_,1,9,5,_,_,_], [_,_,8,_,_,_,_,6,_], [8,_,_,_,6,_,_,_,_], [4,_,_,8,_,_,_,_,1],[_,_,_,_,2,_,_,_,_], [_,6,_,_,_,_,2,8,_],[_,_,_,4,1,9,_,_,5], [_,_,_,_,_,_,_,7,_]],S)." > trace.txt
SICStus 4.6.0 (x86_64-linux-glibc2.17): Mon Apr  6 09:23:37 PDT 2020
       21      3 Fail: clpfd_smt_base:is_reified_constraint(domain([_1431,3,_1487,_1519,_1551,_1583,_1615|...],1,9),_26095) ? 
       22      3 Call: term_variables(domain([_1431,3,_1487,_1519,_1551,_1583,_1615,_1647|...],1,9),_26095) ? 
       22      3 Exit: term_variables(domain([_1431,3,_1487,_1519,_1551,_1583,_1615,_1647|...],1,9),[_1431,_1487,_1519,_1551,_1583,_1615,_1647,_1679,_1731|...]) ? 
       23      3 Call: clpfd_smt_base:name_variables([_1431,_1487,_1519,_1551,_1583,_1615,_1647,_1679|...],_27605,_27607) ? 
       24      4 Call: maplist(clpfd_smt_base:write_to_codes,[_1431,_1487,_1519,_1551,_1583,_1615,_1647,_1679,_1731|...],_28281) ? 
       25      5 Call: clpfd_smt_base:write_to_codes(_1431,_28931) ? 
       25      5 Exit: clpfd_smt_base:write_to_codes(_1431,[95,49,52,51,49]) ? 
       26      5 Call: clpfd_smt_base:write_to_codes(_1487,_30929) ? 
       26      5 Exit: clpfd_smt_base:write_to_codes(_1487,[95,49,52,56,55]) ? 
       27      5 Call: clpfd_smt_base:write_to_codes(_1519,_32607) ? 
       27      5 Exit: clpfd_smt_base:write_to_codes(_1519,[95,49,53,49,57]) ? 
       28      5 Call: clpfd_smt_base:write_to_codes(_1551,_34285) ? 
       28      5 Exit: clpfd_smt_base:write_to_codes(_1551,[95,49,53,53,49]) ? 
       29      5 Call: clpfd_smt_base:write_to_codes(_1583,_35963) ? 
       29      5 Exit: clpfd_smt_base:write_to_codes(_1583,[95,49,53,56,51]) ? 
       30      5 Call: clpfd_smt_base:write_to_codes(_1615,_37641) ? 
       30      5 Exit: clpfd_smt_base:write_to_codes(_1615,[95,49,54,49,53]) ? 
       31      5 Call: clpfd_smt_base:write_to_codes(_1647,_39319) ? 
       31      5 Exit: clpfd_smt_base:write_to_codes(_1647,[95,49,54,52,55]) ? 
       32      5 Call: clpfd_smt_base:write_to_codes(_1679,_40997) ? 
       32      5 Exit: clpfd_smt_base:write_to_codes(_1679,[95,49,54,55,57]) ? 
       33      5 Call: clpfd_smt_base:write_to_codes(_1731,_42675) ? 
       33      5 Exit: clpfd_smt_base:write_to_codes(_1731,[95,49,55,51,49]) ? 
       34      5 Call: clpfd_smt_base:write_to_codes(_1763,_44353) ? 
       34      5 Exit: clpfd_smt_base:write_to_codes(_1763,[95,49,55,54,51]) ? 
       35      5 Call: clpfd_smt_base:write_to_codes(_1795,_46031) ? 
       35      5 Exit: clpfd_smt_base:write_to_codes(_1795,[95,49,55,57,53]) ? 
       36      5 Call: clpfd_smt_base:write_to_codes(_1899,_47709) ? 
       36      5 Exit: clpfd_smt_base:write_to_codes(_1899,[95,49,56,57,57]) ? 
       37      5 Call: clpfd_smt_base:write_to_codes(_1931,_49387) ? 
       37      5 Exit: clpfd_smt_base:write_to_codes(_1931,[95,49,57,51,49]) ? 
       38      5 Call: clpfd_smt_base:write_to_codes(_1963,_51065) ? 
       38      5 Exit: clpfd_smt_base:write_to_codes(_1963,[95,49,57,54,51]) ? 
       39      5 Call: clpfd_smt_base:write_to_codes(_2015,_52743) ? 
       39      5 Exit: clpfd_smt_base:write_to_codes(_2015,[95,50,48,49,53]) ? 
       40      5 Call: clpfd_smt_base:write_to_codes(_2047,_54421) ? 
       40      5 Exit: clpfd_smt_base:write_to_codes(_2047,[95,50,48,52,55]) ? 
       41      5 Call: clpfd_smt_base:write_to_codes(_2103,_56099) ? 
       41      5 Exit: clpfd_smt_base:write_to_codes(_2103,[95,50,49,48,51]) ? 
       42      5 Call: clpfd_smt_base:write_to_codes(_2135,_57777) ? 
       42      5 Exit: clpfd_smt_base:write_to_codes(_2135,[95,50,49,51,53]) ? 
       43      5 Call: clpfd_smt_base:write_to_codes(_2167,_59455) ? 
       43      5 Exit: clpfd_smt_base:write_to_codes(_2167,[95,50,49,54,55]) ? 
       44      5 Call: clpfd_smt_base:write_to_codes(_2199,_61133) ? 
       44      5 Exit: clpfd_smt_base:write_to_codes(_2199,[95,50,49,57,57]) ? 
       45      5 Call: clpfd_smt_base:write_to_codes(_2255,_62811) ? 
       45      5 Exit: clpfd_smt_base:write_to_codes(_2255,[95,50,50,53,53]) ? 
       46      5 Call: clpfd_smt_base:write_to_codes(_2331,_64489) ? 
       46      5 Exit: clpfd_smt_base:write_to_codes(_2331,[95,50,51,51,49]) ? 
       47      5 Call: clpfd_smt_base:write_to_codes(_2363,_66167) ? 
       47      5 Exit: clpfd_smt_base:write_to_codes(_2363,[95,50,51,54,51]) ? 
       48      5 Call: clpfd_smt_base:write_to_codes(_2395,_67845) ? 
       48      5 Exit: clpfd_smt_base:write_to_codes(_2395,[95,50,51,57,53]) ? 
       49      5 Call: clpfd_smt_base:write_to_codes(_2451,_69523) ? 
       49      5 Exit: clpfd_smt_base:write_to_codes(_2451,[95,50,52,53,49]) ? 
       50      5 Call: clpfd_smt_base:write_to_codes(_2483,_71201) ? 
       50      5 Exit: clpfd_smt_base:write_to_codes(_2483,[95,50,52,56,51]) ? 
       51      5 Call: clpfd_smt_base:write_to_codes(_2515,_72879) ? 
       51      5 Exit: clpfd_smt_base:write_to_codes(_2515,[95,50,53,49,53]) ? 
       52      5 Call: clpfd_smt_base:write_to_codes(_2547,_74557) ? 
       52      5 Exit: clpfd_smt_base:write_to_codes(_2547,[95,50,53,52,55]) ? 
       53      5 Call: clpfd_smt_base:write_to_codes(_2623,_76235) ? 
       53      5 Exit: clpfd_smt_base:write_to_codes(_2623,[95,50,54,50,51]) ? 
       54      5 Call: clpfd_smt_base:write_to_codes(_2655,_77913) ? 
       54      5 Exit: clpfd_smt_base:write_to_codes(_2655,[95,50,54,53,53]) ? 
       55      5 Call: clpfd_smt_base:write_to_codes(_2711,_79591) ? 
       55      5 Exit: clpfd_smt_base:write_to_codes(_2711,[95,50,55,49,49]) ? 
       56      5 Call: clpfd_smt_base:write_to_codes(_2743,_81269) ? 
       56      5 Exit: clpfd_smt_base:write_to_codes(_2743,[95,50,55,52,51]) ? 
       57      5 Call: clpfd_smt_base:write_to_codes(_2775,_82947) ? 
       57      5 Exit: clpfd_smt_base:write_to_codes(_2775,[95,50,55,55,53]) ? 
       58      5 Call: clpfd_smt_base:write_to_codes(_2807,_84625) ? 
       58      5 Exit: clpfd_smt_base:write_to_codes(_2807,[95,50,56,48,55]) ? 
       59      5 Call: clpfd_smt_base:write_to_codes(_2883,_86303) ? 
       59      5 Exit: clpfd_smt_base:write_to_codes(_2883,[95,50,56,56,51]) ? 
       60      5 Call: clpfd_smt_base:write_to_codes(_2915,_87981) ? 
       60      5 Exit: clpfd_smt_base:write_to_codes(_2915,[95,50,57,49,53]) ? 
       61      5 Call: clpfd_smt_base:write_to_codes(_2947,_89659) ? 
       61      5 Exit: clpfd_smt_base:write_to_codes(_2947,[95,50,57,52,55]) ? 
       62      5 Call: clpfd_smt_base:write_to_codes(_2979,_91337) ? 
       62      5 Exit: clpfd_smt_base:write_to_codes(_2979,[95,50,57,55,57]) ? 
       63      5 Call: clpfd_smt_base:write_to_codes(_3035,_93015) ? 
       63      5 Exit: clpfd_smt_base:write_to_codes(_3035,[95,51,48,51,53]) ? 
       64      5 Call: clpfd_smt_base:write_to_codes(_3067,_94693) ? 
       64      5 Exit: clpfd_smt_base:write_to_codes(_3067,[95,51,48,54,55]) ? 
       65      5 Call: clpfd_smt_base:write_to_codes(_3099,_96371) ? 
       65      5 Exit: clpfd_smt_base:write_to_codes(_3099,[95,51,48,57,57]) ? 
       66      5 Call: clpfd_smt_base:write_to_codes(_3131,_98049) ? 
       66      5 Exit: clpfd_smt_base:write_to_codes(_3131,[95,51,49,51,49]) ? 
       67      5 Call: clpfd_smt_base:write_to_codes(_3183,_99727) ? 
       67      5 Exit: clpfd_smt_base:write_to_codes(_3183,[95,51,49,56,51]) ? 
       68      5 Call: clpfd_smt_base:write_to_codes(_3239,_101405) ? 
       68      5 Exit: clpfd_smt_base:write_to_codes(_3239,[95,51,50,51,57]) ? 
       69      5 Call: clpfd_smt_base:write_to_codes(_3271,_103083) ? 
       69      5 Exit: clpfd_smt_base:write_to_codes(_3271,[95,51,50,55,49]) ? 
       70      5 Call: clpfd_smt_base:write_to_codes(_3303,_104761) ? 
       70      5 Exit: clpfd_smt_base:write_to_codes(_3303,[95,51,51,48,51]) ? 
       71      5 Call: clpfd_smt_base:write_to_codes(_3335,_106439) ? 
       71      5 Exit: clpfd_smt_base:write_to_codes(_3335,[95,51,51,51,53]) ? 
       72      5 Call: clpfd_smt_base:write_to_codes(_3415,_108117) ? 
       72      5 Exit: clpfd_smt_base:write_to_codes(_3415,[95,51,52,49,53]) ? 
       73      5 Call: clpfd_smt_base:write_to_codes(_3467,_109795) ? 
       73      5 Exit: clpfd_smt_base:write_to_codes(_3467,[95,51,52,54,55]) ? 
       74      5 Call: clpfd_smt_base:write_to_codes(_3499,_111473) ? 
       74      5 Exit: clpfd_smt_base:write_to_codes(_3499,[95,51,52,57,57]) ? 
       75      5 Call: clpfd_smt_base:write_to_codes(_3531,_113151) ? 
       75      5 Exit: clpfd_smt_base:write_to_codes(_3531,[95,51,53,51,49]) ? 
       76      5 Call: clpfd_smt_base:write_to_codes(_3635,_114829) ? 
       76      5 Exit: clpfd_smt_base:write_to_codes(_3635,[95,51,54,51,53]) ? 
       77      5 Call: clpfd_smt_base:write_to_codes(_3667,_116507) ? 
       77      5 Exit: clpfd_smt_base:write_to_codes(_3667,[95,51,54,54,55]) ? 
       78      5 Call: clpfd_smt_base:write_to_codes(_3743,_118185) ? 
       78      5 Exit: clpfd_smt_base:write_to_codes(_3743,[95,51,55,52,51]) ? 
       79      5 Call: clpfd_smt_base:write_to_codes(_3775,_119863) ? 
       79      5 Exit: clpfd_smt_base:write_to_codes(_3775,[95,51,55,55,53]) ? 
       80      5 Call: clpfd_smt_base:write_to_codes(_3807,_121541) ? 
       80      5 Exit: clpfd_smt_base:write_to_codes(_3807,[95,51,56,48,55]) ? 
       81      5 Call: clpfd_smt_base:write_to_codes(_3839,_123219) ? 
       81      5 Exit: clpfd_smt_base:write_to_codes(_3839,[95,51,56,51,57]) ? 
       82      5 Call: clpfd_smt_base:write_to_codes(_3871,_124897) ? 
       82      5 Exit: clpfd_smt_base:write_to_codes(_3871,[95,51,56,55,49]) ? 
       83      5 Call: clpfd_smt_base:write_to_codes(_3903,_126575) ? 
       83      5 Exit: clpfd_smt_base:write_to_codes(_3903,[95,51,57,48,51]) ? 
       84      5 Call: clpfd_smt_base:write_to_codes(_3935,_128253) ? 
       84      5 Exit: clpfd_smt_base:write_to_codes(_3935,[95,51,57,51,53]) ? 
       85      5 Call: clpfd_smt_base:write_to_codes(_3991,_129931) ? 
       85      5 Exit: clpfd_smt_base:write_to_codes(_3991,[95,51,57,57,49]) ? 
       24      4 Exit: maplist(clpfd_smt_base:write_to_codes,[_1431,_1487,_1519,_1551,_1583,_1615,_1647,_1679,_1731|...],[[95,49,52,51,49],[95,49,52,56,55],[95,49,53,49,57],[95,49,53,53,49],[95,49,53,56,51],[95,49,54,49|...],[95,49,54|...],[95,49|...],[...|...]|...]) ? 
       86      4 Call: maplist(clpfd_smt_base:myname,[[95,49,52,51,49],[95,49,52,56,55],[95,49,53,49,57],[95,49,53,53,49],[95,49,53,56,51],[95,49,54,49|...],[95,49,54|...],[95,49|...],[...|...]|...],_132235) ? 
       87      5 Call: clpfd_smt_base:myname([95,49,52,51,49],_132873) ? 
       88      6 Call: name(_132873,[95,49,52,51,49]) ? 
       88      6 Exit: name('_1431',[95,49,52,51,49]) ? 
       87      5 Exit: clpfd_smt_base:myname([95,49,52,51,49],'_1431') ? 
       89      5 Call: clpfd_smt_base:myname([95,49,52,56,55],_135433) ? 
       90      6 Call: name(_135433,[95,49,52,56,55]) ? 
       90      6 Exit: name('_1487',[95,49,52,56,55]) ? 
       89      5 Exit: clpfd_smt_base:myname([95,49,52,56,55],'_1487') ? 
       91      5 Call: clpfd_smt_base:myname([95,49,53,49,57],_137973) ? 
       92      6 Call: name(_137973,[95,49,53,49,57]) ? 
       92      6 Exit: name('_1519',[95,49,53,49,57]) ? 
       91      5 Exit: clpfd_smt_base:myname([95,49,53,49,57],'_1519') ? 
       93      5 Call: clpfd_smt_base:myname([95,49,53,53,49],_140513) ? 
       94      6 Call: name(_140513,[95,49,53,53,49]) ? 
       94      6 Exit: name('_1551',[95,49,53,53,49]) ? 
       93      5 Exit: clpfd_smt_base:myname([95,49,53,53,49],'_1551') ? 
       95      5 Call: clpfd_smt_base:myname([95,49,53,56,51],_143053) ? 
       96      6 Call: name(_143053,[95,49,53,56,51]) ? 
       96      6 Exit: name('_1583',[95,49,53,56,51]) ? 
       95      5 Exit: clpfd_smt_base:myname([95,49,53,56,51],'_1583') ? 
       97      5 Call: clpfd_smt_base:myname([95,49,54,49,53],_145593) ? 
       98      6 Call: name(_145593,[95,49,54,49,53]) ? 
       98      6 Exit: name('_1615',[95,49,54,49,53]) ? 
       97      5 Exit: clpfd_smt_base:myname([95,49,54,49,53],'_1615') ? 
       99      5 Call: clpfd_smt_base:myname([95,49,54,52,55],_148133) ? 
      100      6 Call: name(_148133,[95,49,54,52,55]) ? 
      100      6 Exit: name('_1647',[95,49,54,52,55]) ? 
       99      5 Exit: clpfd_smt_base:myname([95,49,54,52,55],'_1647') ? 
      101      5 Call: clpfd_smt_base:myname([95,49,54,55,57],_150673) ? 
      102      6 Call: name(_150673,[95,49,54,55,57]) ? 
      102      6 Exit: name('_1679',[95,49,54,55,57]) ? 
      101      5 Exit: clpfd_smt_base:myname([95,49,54,55,57],'_1679') ? 
      103      5 Call: clpfd_smt_base:myname([95,49,55,51,49],_153213) ? 
      104      6 Call: name(_153213,[95,49,55,51,49]) ? 
      104      6 Exit: name('_1731',[95,49,55,51,49]) ? 
      103      5 Exit: clpfd_smt_base:myname([95,49,55,51,49],'_1731') ? 
      105      5 Call: clpfd_smt_base:myname([95,49,55,54,51],_155753) ? 
      106      6 Call: name(_155753,[95,49,55,54,51]) ? 
      106      6 Exit: name('_1763',[95,49,55,54,51]) ? 
      105      5 Exit: clpfd_smt_base:myname([95,49,55,54,51],'_1763') ? 
      107      5 Call: clpfd_smt_base:myname([95,49,55,57,53],_158293) ? 
      108      6 Call: name(_158293,[95,49,55,57,53]) ? 
      108      6 Exit: name('_1795',[95,49,55,57,53]) ? 
      107      5 Exit: clpfd_smt_base:myname([95,49,55,57,53],'_1795') ? 
      109      5 Call: clpfd_smt_base:myname([95,49,56,57,57],_160833) ? 
      110      6 Call: name(_160833,[95,49,56,57,57]) ? 
      110      6 Exit: name('_1899',[95,49,56,57,57]) ? 
      109      5 Exit: clpfd_smt_base:myname([95,49,56,57,57],'_1899') ? 
      111      5 Call: clpfd_smt_base:myname([95,49,57,51,49],_163373) ? 
      112      6 Call: name(_163373,[95,49,57,51,49]) ? 
      112      6 Exit: name('_1931',[95,49,57,51,49]) ? 
      111      5 Exit: clpfd_smt_base:myname([95,49,57,51,49],'_1931') ? 
      113      5 Call: clpfd_smt_base:myname([95,49,57,54,51],_165913) ? 
      114      6 Call: name(_165913,[95,49,57,54,51]) ? 
      114      6 Exit: name('_1963',[95,49,57,54,51]) ? 
      113      5 Exit: clpfd_smt_base:myname([95,49,57,54,51],'_1963') ? 
      115      5 Call: clpfd_smt_base:myname([95,50,48,49,53],_168453) ? 
      116      6 Call: name(_168453,[95,50,48,49,53]) ? 
      116      6 Exit: name('_2015',[95,50,48,49,53]) ? 
      115      5 Exit: clpfd_smt_base:myname([95,50,48,49,53],'_2015') ? 
      117      5 Call: clpfd_smt_base:myname([95,50,48,52,55],_170993) ? 
      118      6 Call: name(_170993,[95,50,48,52,55]) ? 
      118      6 Exit: name('_2047',[95,50,48,52,55]) ? 
      117      5 Exit: clpfd_smt_base:myname([95,50,48,52,55],'_2047') ? 
      119      5 Call: clpfd_smt_base:myname([95,50,49,48,51],_173533) ? 
      120      6 Call: name(_173533,[95,50,49,48,51]) ? 
      120      6 Exit: name('_2103',[95,50,49,48,51]) ? 
      119      5 Exit: clpfd_smt_base:myname([95,50,49,48,51],'_2103') ? 
      121      5 Call: clpfd_smt_base:myname([95,50,49,51,53],_176073) ? 
      122      6 Call: name(_176073,[95,50,49,51,53]) ? 
      122      6 Exit: name('_2135',[95,50,49,51,53]) ? 
      121      5 Exit: clpfd_smt_base:myname([95,50,49,51,53],'_2135') ? 
      123      5 Call: clpfd_smt_base:myname([95,50,49,54,55],_178613) ? 
      124      6 Call: name(_178613,[95,50,49,54,55]) ? 
      124      6 Exit: name('_2167',[95,50,49,54,55]) ? 
      123      5 Exit: clpfd_smt_base:myname([95,50,49,54,55],'_2167') ? 
      125      5 Call: clpfd_smt_base:myname([95,50,49,57,57],_181153) ? 
      126      6 Call: name(_181153,[95,50,49,57,57]) ? 
      126      6 Exit: name('_2199',[95,50,49,57,57]) ? 
      125      5 Exit: clpfd_smt_base:myname([95,50,49,57,57],'_2199') ? 
      127      5 Call: clpfd_smt_base:myname([95,50,50,53,53],_183693) ? 
      128      6 Call: name(_183693,[95,50,50,53,53]) ? 
      128      6 Exit: name('_2255',[95,50,50,53,53]) ? 
      127      5 Exit: clpfd_smt_base:myname([95,50,50,53,53],'_2255') ? 
      129      5 Call: clpfd_smt_base:myname([95,50,51,51,49],_186233) ? 
      130      6 Call: name(_186233,[95,50,51,51,49]) ? 
      130      6 Exit: name('_2331',[95,50,51,51,49]) ? 
      129      5 Exit: clpfd_smt_base:myname([95,50,51,51,49],'_2331') ? 
      131      5 Call: clpfd_smt_base:myname([95,50,51,54,51],_188773) ? 
      132      6 Call: name(_188773,[95,50,51,54,51]) ? 
      132      6 Exit: name('_2363',[95,50,51,54,51]) ? 
      131      5 Exit: clpfd_smt_base:myname([95,50,51,54,51],'_2363') ? 
      133      5 Call: clpfd_smt_base:myname([95,50,51,57,53],_191313) ? 
      134      6 Call: name(_191313,[95,50,51,57,53]) ? 
      134      6 Exit: name('_2395',[95,50,51,57,53]) ? 
      133      5 Exit: clpfd_smt_base:myname([95,50,51,57,53],'_2395') ? 
      135      5 Call: clpfd_smt_base:myname([95,50,52,53,49],_193853) ? 
      136      6 Call: name(_193853,[95,50,52,53,49]) ? 
      136      6 Exit: name('_2451',[95,50,52,53,49]) ? 
      135      5 Exit: clpfd_smt_base:myname([95,50,52,53,49],'_2451') ? 
      137      5 Call: clpfd_smt_base:myname([95,50,52,56,51],_196393) ? 
      138      6 Call: name(_196393,[95,50,52,56,51]) ? 
      138      6 Exit: name('_2483',[95,50,52,56,51]) ? 
      137      5 Exit: clpfd_smt_base:myname([95,50,52,56,51],'_2483') ? 
      139      5 Call: clpfd_smt_base:myname([95,50,53,49,53],_198933) ? 
      140      6 Call: name(_198933,[95,50,53,49,53]) ? 
      140      6 Exit: name('_2515',[95,50,53,49,53]) ? 
      139      5 Exit: clpfd_smt_base:myname([95,50,53,49,53],'_2515') ? 
      141      5 Call: clpfd_smt_base:myname([95,50,53,52,55],_201473) ? 
      142      6 Call: name(_201473,[95,50,53,52,55]) ? 
      142      6 Exit: name('_2547',[95,50,53,52,55]) ? 
      141      5 Exit: clpfd_smt_base:myname([95,50,53,52,55],'_2547') ? 
      143      5 Call: clpfd_smt_base:myname([95,50,54,50,51],_204013) ? 
      144      6 Call: name(_204013,[95,50,54,50,51]) ? 
      144      6 Exit: name('_2623',[95,50,54,50,51]) ? 
      143      5 Exit: clpfd_smt_base:myname([95,50,54,50,51],'_2623') ? 
      145      5 Call: clpfd_smt_base:myname([95,50,54,53,53],_206553) ? 
      146      6 Call: name(_206553,[95,50,54,53,53]) ? 
      146      6 Exit: name('_2655',[95,50,54,53,53]) ? 
      145      5 Exit: clpfd_smt_base:myname([95,50,54,53,53],'_2655') ? 
      147      5 Call: clpfd_smt_base:myname([95,50,55,49,49],_209093) ? 
      148      6 Call: name(_209093,[95,50,55,49,49]) ? 
      148      6 Exit: name('_2711',[95,50,55,49,49]) ? 
      147      5 Exit: clpfd_smt_base:myname([95,50,55,49,49],'_2711') ? 
      149      5 Call: clpfd_smt_base:myname([95,50,55,52,51],_211633) ? 
      150      6 Call: name(_211633,[95,50,55,52,51]) ? 
      150      6 Exit: name('_2743',[95,50,55,52,51]) ? 
      149      5 Exit: clpfd_smt_base:myname([95,50,55,52,51],'_2743') ? 
      151      5 Call: clpfd_smt_base:myname([95,50,55,55,53],_214173) ? 
      152      6 Call: name(_214173,[95,50,55,55,53]) ? 
      152      6 Exit: name('_2775',[95,50,55,55,53]) ? 
      151      5 Exit: clpfd_smt_base:myname([95,50,55,55,53],'_2775') ? 
      153      5 Call: clpfd_smt_base:myname([95,50,56,48,55],_216713) ? 
      154      6 Call: name(_216713,[95,50,56,48,55]) ? 
      154      6 Exit: name('_2807',[95,50,56,48,55]) ? 
      153      5 Exit: clpfd_smt_base:myname([95,50,56,48,55],'_2807') ? 
      155      5 Call: clpfd_smt_base:myname([95,50,56,56,51],_219253) ? 
      156      6 Call: name(_219253,[95,50,56,56,51]) ? 
      156      6 Exit: name('_2883',[95,50,56,56,51]) ? 
      155      5 Exit: clpfd_smt_base:myname([95,50,56,56,51],'_2883') ? 
      157      5 Call: clpfd_smt_base:myname([95,50,57,49,53],_221793) ? 
      158      6 Call: name(_221793,[95,50,57,49,53]) ? 
      158      6 Exit: name('_2915',[95,50,57,49,53]) ? 
      157      5 Exit: clpfd_smt_base:myname([95,50,57,49,53],'_2915') ? 
      159      5 Call: clpfd_smt_base:myname([95,50,57,52,55],_224333) ? 
      160      6 Call: name(_224333,[95,50,57,52,55]) ? 
      160      6 Exit: name('_2947',[95,50,57,52,55]) ? 
      159      5 Exit: clpfd_smt_base:myname([95,50,57,52,55],'_2947') ? 
      161      5 Call: clpfd_smt_base:myname([95,50,57,55,57],_226873) ? 
      162      6 Call: name(_226873,[95,50,57,55,57]) ? 
      162      6 Exit: name('_2979',[95,50,57,55,57]) ? 
      161      5 Exit: clpfd_smt_base:myname([95,50,57,55,57],'_2979') ? 
      163      5 Call: clpfd_smt_base:myname([95,51,48,51,53],_229413) ? 
      164      6 Call: name(_229413,[95,51,48,51,53]) ? 
      164      6 Exit: name('_3035',[95,51,48,51,53]) ? 
      163      5 Exit: clpfd_smt_base:myname([95,51,48,51,53],'_3035') ? 
      165      5 Call: clpfd_smt_base:myname([95,51,48,54,55],_231953) ? 
      166      6 Call: name(_231953,[95,51,48,54,55]) ? 
      166      6 Exit: name('_3067',[95,51,48,54,55]) ? 
      165      5 Exit: clpfd_smt_base:myname([95,51,48,54,55],'_3067') ? 
      167      5 Call: clpfd_smt_base:myname([95,51,48,57,57],_234493) ? 
      168      6 Call: name(_234493,[95,51,48,57,57]) ? 
      168      6 Exit: name('_3099',[95,51,48,57,57]) ? 
      167      5 Exit: clpfd_smt_base:myname([95,51,48,57,57],'_3099') ? 
      169      5 Call: clpfd_smt_base:myname([95,51,49,51,49],_237033) ? 
